Name,Description,Website,Stream URL,Genre,Moods
All Underground Hip Hop Radio,Tru Underground Hip Hop from the 90's to the Present!,https://musizman46.wixsite.com/allundergroundhiphop,https://n10.radiojar.com/c1912tk5rtzuv?rj-ttl=5&rj-tok=AAABnGLU9ioAZPIYda0SZ5uV_g,Hip Hop + RnB,"😎, ☀️"
B4B Radio Disco Funk,Better Mix Of Funky Music.,https://www.b4bradio.com/,https://eu10.fastcast4u.com:8120/;,DISCO + FUNK,"🤪, ☀️, 🚗, 🧑‍🍳"
Bagel Radio,Freshly toasted indie rock hits from then and now.,https://bagelradio.com,https://ais-sa3.cdnstream1.com/2606_128.mp3,Rock + Indie,"🧐, 🚗"
Bass Drive,247 Drum and Bass Jungle Radio Featuring Live Shows.,https://www.bassdrive.com/,https://chi.bassdrive.co/;,DNB + JUNGLE + RAVE,"🤪, 💪, 🚗"
Boss Radio 66,"All '60s all the time, with an obscure twist.",https://www.bossradio66.com/,https://stream.rcast.net/261426,Soul + Oldies,"🧐, 🚗"
BROKENBEATS.NET,Atmospheric drum 'n' bass web radio since 2016.,https://brokenbeats.net/,https://brokenbeats.net/stream/aac,DNB + JUNGLE + RAVE,"🤪, 💪"
Café del Mar Calm,Ibiza yoga vibes.,https://cafedelmar.com/radio,https://streamer.radio.co/sb748f24ad/listen,AMBIENT + CHILLOUT,"🥹, 😴"
Café del Mar Chill,Ibiza beach vibes.,https://cafedelmar.com/radio,https://streams.radio.co/se1a320b47/listen,AMBIENT + CHILLOUT,"😎, ☀️, 🧑‍🍳"
Café del Mar House,Ibiza club vibes.,https://cafedelmar.com/radio,https://s4.radio.co/seeae9c220/listen,HOUSE + UKG,"😎, ☀️, 💪"
Cashmere Radio,Berlin-based not-for-profit community station.,https://cashmereradio.com,https://cashmereradio.out.airtime.pro:8000/cashmereradio_b,ECLECTIC ELECTRIC,🧐
Concertzender Baroque,"Baroque Music from Hilversum, The Netherlands.",https://www.concertzender.nl/programma_genre/oude-muziek/,https://streams.greenhost.nl:8006/barok,Classical,"🥹, 🧐"
Concertzender Classical,"Classical Music from Hilversum, The Netherlands.",https://www.concertzender.nl/,https://streams.greenhost.nl:8006/klassiek,Classical,"🥹, 🧐, "
Cosmic Fuzz FM,Stoner Rock 24/7.,https://cosmicfuzzfm.com/,https://26343.live.streamtheworld.com/SAM04AAC335.mp3?dist=onlineradiobox,Rock + Indie,"🤪, 💪, 🚗"
Cybernetic Broadcasting System,"Intergalactic FM: No Station, Such Dedication.",https://www.intergalactic.fm/channels/cybernetic-broadcasting-system,https://radio.intergalactic.fm/1A,ECLECTIC ELECTRIC,"🧐, "
Dance Groove Radio,"The Internet's #1 80's Funk, Soul & Boogie Station.",https://dancegrooveradio.com/,https://s13.streamingcloud.online/stream/dancegrooveradio,DISCO + FUNK,"🤪, 😎, ☀️, 🚗, 🧑‍🍳"
Dilema Radio,100% The Finest Rap Music.,https://dilemaradio.com/,https://dilemaradiolive.radioca.st/stream,Hip Hop + RnB,"😎, 🤪, 🚗"
Dinamo Discotheque,Let's go back to Studio 54.,https://dinamo.fm/content/4/channels/,https://channels.dinamo.fm/discotheque-aac32,ECLECTIC ELECTRIC,"😎, ☀️, 🚗, 🧑‍🍳"
DINAMO FLUENT,Soulful & melodic escapades in drum & bass and liquid funk.,https://dinamo.fm,https://channels.dinamo.fm/fluent-mp3,DNB + JUNGLE + RAVE,"🤪, 😎, ☀️, 💪"
Dinamo FM Smog,Serious about electronic music and want to venture deeper than regular listeners.,https://www.dinamo.fm/content/4/channels/,https://channels.dinamo.fm/smog-mp3,ECLECTIC ELECTRIC,🧐
Dinamo Sleep,Lullabies for adults. Our selection of the best ambient electronica.,https://dinamo.fm/content/4/channels/,https://channels.dinamo.fm/sleep-aac32,AMBIENT + CHILLOUT,"🥹, 😴, , ☔️"
Disco Fetish,"Intergalactic FM: No Station, Such Dedication.",https://www.intergalactic.fm/channels/disco-fetish,https://radio.intergalactic.fm/2A,DISCO + FUNK,"😎, ☀️, 🚗, 🧑‍🍳"
Disco Paradise,12 Inch Disco Records Only!,https://www.thediscoparadise.com/,https://broadcast.miami/proxy/thediscoparadise?mp=/stream/;,DISCO + FUNK,"🤪, 😎, ☀️, 🚗"
DKFM CLASSIC,First wave shoegaze and dream pop classics from Toronto.,https://decayfm.com/,https://radio.streemlion.com:4245/stream,Rock + Indie,🧐
DKFM EDGE,A power rotation of the brightest and best new alt rock sounds.,https://decayfm.com/dkfm-edge-2/,https://radio.streemlion.com:4405/stream,Rock + Indie,🧐
Dr Dick's Dub Shack,Bermuda-based broadcast playing all species of dub.,https://drdicksdubshack.com/index.html,https://streamer.radio.co/s0635c8b0d/listen,Dub + Reggae,"😎, ☀️"
Dublab,Forward-thinking \,https://dublab.com,https://dublab.out.airtime.pro:8000/dublab_a,ECLECTIC ELECTRIC,🧐
EHFM,Community radio showcasing the sounds of Scotland's capital.,https://ehfm.live,https://ehfm.out.airtime.pro:8000/ehfm_a,ECLECTIC ELECTRIC,"🤪, 🧐"
Funky Radio,Classic Funk Only.,https://funky.radio/,https://funkyradio.streamingmedia.it/play.mp3,DISCO + FUNK,"😎, ☀️, 🚗, 🧑‍🍳"
Global Funk Radio,"Electro, Breaks, Hip Hop, Disco, DnB, Miami Bass, Freestyle, Old School Rap and more.",https://www.globalfunkradio.com/,https://securestreams2.autopo.st:1148/stream?1773411412697,DISCO + FUNK,"😎, 💪, 🚗"
Groovy Reflections Radio,"A world of Peace, Love and Grooviness.",https://www.groovyreflectionsradio.com/,https://usa12.fastcast4u.com/proxy/reflecti?mp=/1,Soul + Oldies,"😎, ☀️, 🧑‍🍳"
Heady.FM,Transmissions from beyond.,https://heady.fm,https://c22.radioboss.fm:18364/stream,ECLECTIC ELECTRIC,🧐
Illsoundvibe,"Classic hip hop, from then to now.",https://illsoundvibe.com,https://15113.live.streamtheworld.com/SAM03AAC73.aac,Hip Hop + RnB,"🤪, 😎, ☀️, 🚗, 🧑‍🍳"
Itch FM,Representing the real Hip Hop.,https://www.itchradio.com/,https://streaming.radio.co/s264858a04/listen,Hip Hop + RnB,"😎, 🤪"
Kiosk Radio,Broadcasting from a wooden kiosk in the heart of Brussels' historic Parc Royal.,https://www.kioskradio.com/,https://kioskradiobxl.out.airtime.pro/kioskradiobxl_b,ECLECTIC ELECTRIC,"🧐, ☀️"
KNKX,Tacoma's World Class Jazz Radio.,https://www.jazz24.org/,https://knkx-live-a.edge.audiocdn.com/6285_128k,Jazz,"🥹, 🧐"
KPISS.FM,Showering listeners with sounds spanning the ironic to the iconic.,https://kpiss.fm/,https://das-edge14-live365-dal02.cdnstream.com/a18444,Rock + Indie,"🤪, 🧐"
KXLU,Diverse and eclectic free form radio based in LA.,https://kxlu.com/,https://kxlu.streamguys1.com/klmu,ECLECTIC ELECTRIC,"🤪, 🧐"
Loose FM,For joy + sound + culture + community.,https://www.loose.fm/,https://loosefm.radiocult.fm/stream,ECLECTIC ELECTRIC,"😎, 🤪"
LYL Radio,Cultural project promoting sound exploration.,https://lyl.live,https://icecast.lyl.live/live,ECLECTIC ELECTRIC,🧐
Music Box Radio,A collective of like-minded souls with a unanimous love for all things music.,https://www.musicboxradio.co.uk/#/,https://uk5.internet-radio.com/proxy/musicboxradio?mp=/stream,ECLECTIC ELECTRIC,"😎, 🧐"
NETIL RADIO,Broadcasting live from a converted shipping container atop Netil Market.,https://netilradio.com/,https://netilradio.out.airtime.pro/netilradio_a,ECLECTIC ELECTRIC,"🤪, 🧐"
NOODS,Independent Bristol-based radio.,https://noods-radio.radiocult.fm/,https://noods-radio.radiocult.fm/stream,ECLECTIC ELECTRIC,"🧐, 🤪"
NRK Jazz,Jazz 24/7 from The Norwegian Broadcasting Corporation.,https://radio.nrk.no/direkte/jazz,https://cdn0-47115-liveicecast0.dna.contentdelivery.net/jazz_mp3_h,Jazz,"🥹, 😴, ☔️"
NTS 1,"Live from London, Manchester, LA and beyond.",https://www.nts.live/supporters,https://stream-relay-geo.ntslive.net/stream,ECLECTIC ELECTRIC,"😎, 🧐, 🚗, 🧑‍🍳"
NTS 2,"Live from London, Manchester, LA and beyond.",https://www.nts.live,https://stream-relay-geo.ntslive.net/stream2,ECLECTIC ELECTRIC,"🧐, 🚗, 🧑‍🍳"
NTS 4 To The Floor,Non-stop house and techno from past to present.,https://www.nts.live/infinite-mixtapes/4-to-the-floor,https://stream-mixtape-geo.ntslive.net/mixtape5,HOUSE + UKG,"🤪, 💪"
NTS Expansions,Jazz and its many mind-expanding variations.,https://www.nts.live/infinite-mixtapes/expansions,https://stream-mixtape-geo.ntslive.net/mixtape3,Jazz,"🥹, 😴, , ☔️"
NTS Feelings,"Sweet soul, gospel, and emotive pop.",https://www.nts.live/infinite-mixtapes/feelings,https://stream-mixtape-geo.ntslive.net/mixtape27,Soul + Oldies,"🥹, ☀️, 🧑‍🍳"
NTS Field Recordings,Natural ambience and environmental sounds.,https://www.nts.live/infinite-mixtapes/field-recordings,https://stream-mixtape-geo.ntslive.net/mixtape23,AMBIENT + CHILLOUT,🤯
NTS Island Time,"Easy skanking with reggae, dub, and rocksteady.",https://www.nts.live/infinite-mixtapes/island-time,https://stream-mixtape-geo.ntslive.net/mixtape21,Dub + Reggae,
NTS Labyrinth,"Dark, atmospheric, and experimental \",https://www.nts.live/infinite-mixtapes/labyrinth,https://stream-mixtape-geo.ntslive.net/mixtape31,AMBIENT + CHILLOUT,🤪
NTS Low Key,"Pure rap and hip-hop culture, past and present.",https://www.nts.live/infinite-mixtapes/100-percent-hip-hop,https://stream-mixtape-geo.ntslive.net/mixtape2,Hip Hop + RnB,"😎, ☀️"
NTS Memory Lane,"Soul, rare groove, and nostalgic rhythm & blues.",https://www.nts.live/infinite-mixtapes/memory-lane,https://stream-mixtape-geo.ntslive.net/mixtape6,Soul + Oldies,"🥹, ☀️, , ☔️, 🧑‍🍳"
NTS Otaku,Video game and anime soundtracks.,https://www.nts.live/infinite-mixtapes/otaku,https://stream-mixtape-geo.ntslive.net/mixtape36,ECLECTIC ELECTRIC,"🤯, 🧐"
NTS Poolside,"Balearic, boogie, and sophisti-pop for beaches.",https://www.nts.live/infinite-mixtapes/poolside,https://stream-mixtape-geo.ntslive.net/mixtape4,ECLECTIC ELECTRIC,"😎, ☀️, 🚗, 🧑‍🍳"
NTS Sheet Music,The best of classical and contemporary composition.,https://www.nts.live/infinite-mixtapes/sheet-music,https://stream-mixtape-geo.ntslive.net/mixtape35,Classical,"🥹, 🧐, "
NTS Slow Focus,"Meditative and beatless: ambient, drone, and ragas.",https://www.nts.live/infinite-mixtapes/slow-focus,https://stream-mixtape-geo.ntslive.net/mixtape,AMBIENT + CHILLOUT,"😴, 🧐"
NTS Sweat,High-energy international party music and club sounds.,https://www.nts.live/infinite-mixtapes/sweat,https://stream-mixtape-geo.ntslive.net/mixtape24,HOUSE + UKG,"🤪, 💪"
NTS The Tube,Oddball post-punk and minimal wave.,https://www.nts.live/infinite-mixtapes/the-tube,https://stream-mixtape-geo.ntslive.net/mixtape26,Rock + Indie,"🧐, ☔️"
Old Skool Anthems,The Internet's Largest Oldskool Resource.,https://www.oldskoolanthems.com/,https://osa.radioca.st/autodj,DNB + JUNGLE + RAVE,"🤪, 💪, ☀️"
Only Dub Radio,Jamaican pioneers to the new generation of global sound systems.,https://www.dubsideradio.com/,https://puma.streemlion.com:5500/stream,Dub + Reggae,"😎, ☀️, 🧑‍🍳"
Open Broadcast,Curated picks for curated listeners.,https://openbroadcast.ch/,https://stream.openbroadcast.ch/320.mp3,ECLECTIC ELECTRIC,🧐
Open Lab,Forward-thinking electronic and alternative music radio station based in Ibiza.,https://openlab.fm/,https://ice04.fluidstream.net/openlab.mp3,ECLECTIC ELECTRIC,🧐
Planet Pootwaddle,A healthy dose of classic rock.,https://planetpootwaddle.com/,https://ppw.streamguys1.com/sgplayer-mp3,Rock + Indie,"😎, 🚗"
Pure FM,"Underground House, UK Garage, Jungle, Drum & Bass.",https://www.purefmuk.com/,https://phoebe.streamerr.co:1140/;,HOUSE + UKG,"🤪, ☀️, 🚗"
Radio Azathoth Revival,Atmospheric mixes inspired by cosmic chaos.,https://cast4.asurahosting.com/start/aadu/,https://cast4.asurahosting.com/proxy/aadu/stream,AMBIENT + CHILLOUT,"🤯, 🧐, , ☔️"
Radio Buena Vida,Glasgow community radio broadcasting everything from experimental to disco.,https://www.buenavida.co.uk,https://s4.radio.co/s69b281ac0/listen,ECLECTIC ELECTRIC,🧐
Radio Punctum,Alternative Ambient Electronic from Prague.,https://www.radiopunctum.cz/,https://radiopunctum.cz:8001/radio,AMBIENT + CHILLOUT,"🤯, 🧐"
Radio Rudina,A continuous radio stream broadcasting from a studio in Vienna.,https://www.radiorudina.com/,https://azuracast.datea.services:8000/radio.mp3,ECLECTIC ELECTRIC,🧐
Radio Swiss Classic,Classic Music. 50% Swiss Artists.,https://www.radioswissclassic.ch/en,https://livestreaming-node-2.srg-ssr.ch/srgssr/rsc_de/mp3/128,Classical,"😴, , ☔️"
Radio Swiss Jazz,"Smooth jazz, soul, and blues standards.",https://radioswissjazz.ch,https://livestreaming-node-3.srg-ssr.ch/srgssr/rsj/mp3/128,Jazz,"😴, , ☔️"
Reggae Arte,Roots and Dub diffusion featuring exclusive soundsystem sessions.,https://reggaearte.wixsite.com/accueil,https://listen.radioking.com/radio/269104/stream/314461,Dub + Reggae,"😎, ☀️"
Renegade Radio,The True Underground Vibes.,https://renegaderadio.co.uk/,https://streaming06.liveboxstream.uk/proxy/renegade/stream,DNB + JUNGLE + RAVE,"🤪, 💪"
Reprezent Radio,The Sound of Young London since 2011.,https://www.reprezent.org.uk/,https://radio.canstream.co.uk:8022/live.mp3,ECLECTIC ELECTRIC,"😎, 🤪"
Resonance Extra,Dedicated strictly to sound art and experimental musics.,https://extra.resonance.fm,https://stream.resonance.fm/resonance-extra,AMBIENT + CHILLOUT,"🤯, 🧐"
Resonance FM,London's artist-led broadcast for experimental music.,https://www.resonancefm.com,https://stream.resonance.fm/resonance,AMBIENT + CHILLOUT,"🤯, 🧐"
ROVR,"Quality selectors radio reinvented, timezoned selections, anti algorithm",https://www.rovr.live/,https://switcher-prod.rovr.live/timezone/plus0,ECLECTIC ELECTRIC,"😎, ☀️, 🚗"
Scratch Vision,Hip Hop and R&B by the legendary DJ Scratch.,https://scratchvision.com/,https://stream.radio.co/saacde1bcb/listen,Hip Hop + RnB,"😎, ☀️, 🚗"
Soho Radio,Grass-roots amplifier for music and culture.,https://www.sohoradiolondon.com,https://sohoradiomusic.doughunt.co.uk:8010/128mp3,ECLECTIC ELECTRIC,"🧐, ☀️"
SomaFM Bossa Beyond,Silky-smooth Brazilian rhythms of Bossa Nova and Samba.,https://somafm.com/bossa/,https://ice.somafm.com/bossa,Jazz,"😴, ☀️, 🧑‍🍳"
SomaFM Cliqhop idm,Blips'n'beeps backed mostly with beats.,https://somafm.com/cliqhop,https://ice.somafm.com/cliqhop,ECLECTIC ELECTRIC,"🧐, "
SomaFM Deep Space One,Deep ambient electronic and experimental space music.,https://somafm.com/deepspaceone/,https://ice.somafm.com/deepspaceone,AMBIENT + CHILLOUT,"🤯, 🧐, "
SomaFM Digitalis,Digitally affected analog rock to calm the heart.,https://somafm.com/digitalis,https://ice.somafm.com/digitalis,Rock + Indie,"🧐, "
SomaFM Drone Zone,Served best chilled. Atmospheric textures with minimal beats.,https://somafm.com/dronezone,https://ice.somafm.com/dronezone,AMBIENT + CHILLOUT,😴
SomaFM Fluid,"Instrumental hiphop, future soul and liquid trap.",https://somafm.com/fluid,https://ice.somafm.com/fluid,ECLECTIC ELECTRIC,🧐
SomaFM Folk Forward,"Indie Folk, Alt-folk and the occasional folk classics.",https://somafm.com/folkfwd/,https://ice.somafm.com/folkfwd,Rock + Indie,🥹
SomaFM Groove Salad,Downtempo beats and chilled grooves.,https://somafm.com/groovesalad,https://ice.somafm.com/groovesalad,AMBIENT + CHILLOUT,🧐
SomaFM Heavyweight Reggae,"Reggae, Ska, and Rocksteady classic deep tracks.",https://somafm.com/reggae,https://ice.somafm.com/reggae,Dub + Reggae,"😎, ☀️"
SomaFM Lush,Sensuous and mellow female vocals.,https://somafm.com/lush,https://ice.somafm.com/lush,ECLECTIC ELECTRIC,
SomaFM Mission Control,Ambient music mixed with real-time NASA audio.,https://somafm.com/missioncontrol,https://ice.somafm.com/missioncontrol,AMBIENT + CHILLOUT,
SomaFM Secret Agent,"Soundtrack for your stylish, mysterious life.",https://somafm.com/secretagent,https://ice.somafm.com/secretagent,Jazz,🧐
SomaFM Seven Inch Soul,Vintage soul from original 45 RPM singles.,https://somafm.com/7soul,https://ice.somafm.com/7soul,Soul + Oldies,"🥹, ☀️, 🧑‍🍳"
SomaFM The In-Sound,60s/70s Hipster Euro Pop meets groovy vibes.,https://somafm.com/insound/,https://ice.somafm.com/insound,Soul + Oldies,"🥹, 😴"
SomaFM Tiki Time,Vintage island rhythms to sip cocktails by.,https://somafm.com/tikitime/,https://ice.somafm.com/tikitime,Soul + Oldies,"🥹, 😴, ☀️, 🧑‍🍳"
SomaFM Underground 80s,Early 80s UK Synthpop and New Wave.,https://somafm.com/u80s,https://ice.somafm.com/u80s,ECLECTIC ELECTRIC,🧐
SomaFM Vaporwaves,"Hazy, nostalgic, and digitally processed sounds.",https://somafm.com/vaporwaves/,https://ice.somafm.com/vaporwaves,ECLECTIC ELECTRIC,🧐
Stegi Radio,Based in Athens but looking beyond geographical borders and boundaries.,https://stegi.radio/,https://movementathens.out.airtime.pro/movementathens_a,ECLECTIC ELECTRIC,🧐
Sub FM,Where Bass Matters.,https://www.sub.fm/,https://subfm.radioca.st/SubFMMount,DNB + JUNGLE + RAVE,"🤪, 💪"
Subtle Radio,Connecting London's grassroots bass music scene.,https://www.subtleradio.com/,https://subtle.out.airtime.pro:8000/subtle_c,HOUSE + UKG,"🤪, 💪"
The Dream Machine,"Intergalactic FM: No Station, Such Dedication.",https://www.intergalactic.fm/channels/the-dream-machine,https://radio.intergalactic.fm/3A,AMBIENT + CHILLOUT,"🧐, "
The Independent FM,"The best Indie music. Past, Present and Future.",https://welove.radio/radio/the-independent-fm-1/,https://listen.radioking.com/radio/293701/stream/340078,Rock + Indie,"🧐, , ☔️"
The Jazz Station,"Modern, Classic, Latin + New Jazz every hour.",https://live365.com/station/THE-JAZZ-STATION-a74112,https://das-edge11-live365-dal03.cdnstream.com/a74112,Jazz,"😴, , ☔️, 🧑‍🍳"
The Lot Radio,Live from a reclaimed shipping container on an empty lot in NYC.,https://www.thelotradio.com/,https://streaming.brol.tech/rtfmlounge,ECLECTIC ELECTRIC,"😎, 🤪"
20FT Radio,Ukraine-based platform sharing music from all over the world.,https://20ftradio.net/,https://20ft-radio.radiocult.fm/stream,ECLECTIC ELECTRIC,"🤪, 💪"
The Summit,Musically Adventurous Indie and Alt Sounds from Akron.,https://thesummit.fm/,https://securestreams2.autopo.st:1194/wapshq,Rock + Indie,"🧐, 🚗"
UKG Radio,High-quality breakbeats and authentic garage 24/7.,https://www.ukgradio.co.uk/,https://streams.radio.co/s9549b306a/listen,HOUSE + UKG,"🤪, 💪"
UNDERGROUND BASS,"Jungle, Drum-N-Bass, Old-School.",https://www.undergroundbass.uk/,https://s11.citrus3.com:8804/stream,DNB + JUNGLE + RAVE,"🤪, 💪"
Vibe 92.7,Classic Hip-Hop lives in Miami.,https://vibe927miami.com/,https://radio.thisisarealdomain.com/WMXR-LP,Hip Hop + RnB,🤪
Vintage Obscura Radio,All tracks older than 25 years with fewer than 30k YouTube views.,https://vintageobscura.net/,https://radio.vintageobscura.net/stream,ECLECTIC ELECTRIC,🧐
